Source,Target,Type,Id,Weight,isfraud
44313,37630,Directed,21822,6493011,1
37630,98242,Directed,21823,6493011,1
98242,15558,Directed,21824,6493011,1
15558,81278,Directed,21825,6493011,1
14363,95594,Directed,21826,5972619,1
95594,35300,Directed,21827,5972619,1
35300,1991,Directed,21828,5972619,1
1991,82483,Directed,21829,5972619,1
82483,63326,Directed,21830,5972619,1
63326,70242,Directed,21831,5972619,1
70242,63810,Directed,21832,5972619,1
63810,22306,Directed,21833,5972619,1
21038,16863,Directed,21834,6352694,1
16863,38558,Directed,21835,6352694,1
38558,57768,Directed,21836,6352694,1
57768,9810,Directed,21837,6352694,1
9810,51713,Directed,21838,6352694,1
51713,61936,Directed,21839,6352694,1
61936,68283,Directed,21840,6352694,1
68283,51673,Directed,21841,6352694,1
51673,65837,Directed,21842,6352694,1
65837,26663,Directed,21843,6352694,1
45741,44840,Directed,21844,7422956,1
44840,15517,Directed,21845,7422956,1
15517,7654,Directed,21846,7422956,1
7654,86315,Directed,21847,7422956,1
86315,46239,Directed,21848,7422956,1
46239,96888,Directed,21849,7422956,1
96888,43458,Directed,21850,7422956,1
43458,10997,Directed,21851,7422956,1
10997,33473,Directed,21852,7422956,1
33473,32740,Directed,21853,7422956,1
32740,9490,Directed,21854,7422956,1
9490,56185,Directed,21855,7422956,1
56185,32420,Directed,21856,7422956,1
32420,77936,Directed,21857,7422956,1
77936,78819,Directed,21858,7422956,1
78819,47111,Directed,21859,7422956,1
47111,34947,Directed,21860,7422956,1
34947,55838,Directed,21861,7422956,1
55838,13410,Directed,21862,7422956,1
13410,95198,Directed,21863,7422956,1
95198,76344,Directed,21864,7422956,1
76344,23503,Directed,21865,7422956,1
23503,74586,Directed,21866,7422956,1
74586,22963,Directed,21867,7422956,1
44827,27662,Directed,21868,5268988,1
27662,92734,Directed,21869,5268988,1
92734,63730,Directed,21870,5268988,1
63730,77073,Directed,21871,5268988,1
77073,33133,Directed,21872,5268988,1
33133,43171,Directed,21873,5268988,1
10560,16835,Directed,21874,7621775,1
16835,58819,Directed,21875,7621775,1
58819,55033,Directed,21876,7621775,1
55033,86948,Directed,21877,7621775,1
86948,31965,Directed,21878,7621775,1
31965,69542,Directed,21879,7621775,1
69542,74761,Directed,21880,7621775,1
74761,78808,Directed,21881,7621775,1
78808,24306,Directed,21882,7621775,1
24306,23199,Directed,21883,7621775,1
23199,65145,Directed,21884,7621775,1
65145,96091,Directed,21885,7621775,1
96091,46638,Directed,21886,7621775,1
46638,50729,Directed,21887,7621775,1
50729,90209,Directed,21888,7621775,1
90209,75622,Directed,21889,7621775,1
75622,73215,Directed,21890,7621775,1
73215,89274,Directed,21891,7621775,1
89274,64868,Directed,21892,7621775,1
64868,99007,Directed,21893,7621775,1
99007,77724,Directed,21894,7621775,1
77724,46022,Directed,21895,7621775,1
58107,95867,Directed,21896,6937925,1
95867,98698,Directed,21897,6937925,1
98698,67570,Directed,21898,6937925,1
67570,32548,Directed,21899,6937925,1
32548,55468,Directed,21900,6937925,1
55468,4017,Directed,21901,6937925,1
4017,33174,Directed,21902,6937925,1
33174,81173,Directed,21903,6937925,1
81173,48265,Directed,21904,6937925,1
34989,47569,Directed,21905,5806795,1
47569,54151,Directed,21906,5806795,1
54151,44075,Directed,21907,5806795,1
44075,55646,Directed,21908,5806795,1
55646,86023,Directed,21909,5806795,1
86023,65468,Directed,21910,5806795,1
65468,70267,Directed,21911,5806795,1
70267,93794,Directed,21912,5806795,1
93794,98765,Directed,21913,5806795,1
98765,75873,Directed,21914,5806795,1
75873,57428,Directed,21915,5806795,1
57428,55403,Directed,21916,5806795,1
55403,21474,Directed,21917,5806795,1
21474,47698,Directed,21918,5806795,1
47698,82632,Directed,21919,5806795,1
21697,31137,Directed,21920,6738027,1
31137,57938,Directed,21921,6738027,1
57938,41703,Directed,21922,6738027,1
41703,46047,Directed,21923,6738027,1
46047,74994,Directed,21924,6738027,1
74994,23866,Directed,21925,6738027,1
23866,91137,Directed,21926,6738027,1
91137,12080,Directed,21927,6738027,1
12080,67573,Directed,21928,6738027,1
67573,21941,Directed,21929,6738027,1
21941,76094,Directed,21930,6738027,1
76094,78341,Directed,21931,6738027,1
78341,81126,Directed,21932,6738027,1
81126,2720,Directed,21933,6738027,1
2720,12602,Directed,21934,6738027,1
12602,39850,Directed,21935,6738027,1
39850,12122,Directed,21936,6738027,1
13911,92420,Directed,21937,7525659,1
92420,31871,Directed,21938,7525659,1
31871,861,Directed,21939,7525659,1
861,56503,Directed,21940,7525659,1
56503,12445,Directed,21941,7525659,1
12445,97343,Directed,21942,7525659,1
97343,12363,Directed,21943,7525659,1
12363,60363,Directed,21944,7525659,1
60363,29297,Directed,21945,7525659,1
29297,27522,Directed,21946,7525659,1
27522,59201,Directed,21947,7525659,1
59201,38897,Directed,21948,7525659,1
38897,24193,Directed,21949,7525659,1
24193,31031,Directed,21950,7525659,1
31031,51196,Directed,21951,7525659,1
51196,92222,Directed,21952,7525659,1
92222,78300,Directed,21953,7525659,1
3508,28046,Directed,21954,328814,1
13772,28046,Directed,21955,328814,1
75661,28046,Directed,21956,328814,1
46526,28046,Directed,21957,328814,1
34227,28046,Directed,21958,328814,1
3714,28046,Directed,21959,328814,1
2658,28046,Directed,21960,328814,1
8221,28046,Directed,21961,328814,1
23177,28046,Directed,21962,328814,1
6847,28046,Directed,21963,328814,1
70416,28046,Directed,21964,328814,1
67248,28046,Directed,21965,328814,1
93447,28046,Directed,21966,328814,1
45366,28046,Directed,21967,328814,1
91907,28046,Directed,21968,328814,1
89933,28046,Directed,21969,328814,1
48369,28046,Directed,21970,328814,1
26481,28046,Directed,21971,328815,1
82518,28046,Directed,21972,328815,1
87410,90946,Directed,21973,222031,1
63097,90946,Directed,21974,222031,1
66494,90946,Directed,21975,222031,1
18860,90946,Directed,21976,222031,1
77175,90946,Directed,21977,222032,1
20337,90946,Directed,21978,222032,1
91453,90946,Directed,21979,222032,1
50842,90946,Directed,21980,222032,1
92791,90946,Directed,21981,222032,1
13618,90946,Directed,21982,222032,1
54048,90946,Directed,21983,222032,1
83487,90946,Directed,21984,222032,1
23289,90946,Directed,21985,222032,1
1133,90946,Directed,21986,222032,1
24249,90946,Directed,21987,222032,1
16422,90946,Directed,21988,222032,1
82454,90946,Directed,21989,222032,1
23803,90946,Directed,21990,222032,1
19584,90946,Directed,21991,222032,1
67950,90946,Directed,21992,222032,1
34685,90946,Directed,21993,222032,1
98981,90946,Directed,21994,222032,1
17988,90946,Directed,21995,222032,1
185,6477,Directed,21996,518689,1
58026,6477,Directed,21997,518689,1
73371,6477,Directed,21998,518689,1
64845,6477,Directed,21999,518689,1
58869,6477,Directed,22000,518689,1
78041,6477,Directed,22001,518689,1
8400,6477,Directed,22002,518689,1
3361,6477,Directed,22003,518689,1
94130,6477,Directed,22004,518689,1
47205,6477,Directed,22005,518689,1
23636,6477,Directed,22006,518689,1
19626,6477,Directed,22007,518689,1
14656,6477,Directed,22008,518690,1
46307,6477,Directed,22009,518690,1
26783,6477,Directed,22010,518690,1
77238,61346,Directed,22011,288350,1
33443,61346,Directed,22012,288350,1
3092,61346,Directed,22013,288350,1
38007,61346,Directed,22014,288350,1
23784,61346,Directed,22015,288350,1
46627,61346,Directed,22016,288350,1
88916,61346,Directed,22017,288350,1
86756,61346,Directed,22018,288350,1
64716,61346,Directed,22019,288350,1
84051,61346,Directed,22020,288350,1
82508,61346,Directed,22021,288350,1
61286,61346,Directed,22022,288350,1
99179,61346,Directed,22023,288350,1
20814,61346,Directed,22024,288350,1
19682,61346,Directed,22025,288350,1
52890,61346,Directed,22026,288350,1
53113,61346,Directed,22027,288350,1
98174,61346,Directed,22028,288350,1
53589,61346,Directed,22029,288350,1
20451,61346,Directed,22030,288350,1
19833,61346,Directed,22031,288351,1
33427,61346,Directed,22032,288351,1
7181,61346,Directed,22033,288351,1
92983,61346,Directed,22034,288351,1
68789,18165,Directed,22035,1342478,1
21067,18165,Directed,22036,1342478,1
65809,18165,Directed,22037,1342478,1
83145,18165,Directed,22038,1342479,1
25563,9987,Directed,22039,652281,1
86657,9987,Directed,22040,652281,1
78922,9987,Directed,22041,652281,1
91710,9987,Directed,22042,652281,1
98646,9987,Directed,22043,652281,1
70703,9987,Directed,22044,652281,1
87579,9987,Directed,22045,652281,1
4387,9987,Directed,22046,652281,1
89776,9987,Directed,22047,652281,1
5908,9987,Directed,22048,652281,1
43528,9987,Directed,22049,652282,1
76945,59470,Directed,22050,335914,1
64186,59470,Directed,22051,335914,1
863,59470,Directed,22052,335914,1
49822,59470,Directed,22053,335914,1
19706,59470,Directed,22054,335914,1
21777,59470,Directed,22055,335914,1
38586,59470,Directed,22056,335914,1
65014,59470,Directed,22057,335914,1
4862,59470,Directed,22058,335914,1
65944,59470,Directed,22059,335914,1
10011,59470,Directed,22060,335914,1
1916,59470,Directed,22061,335914,1
37651,59470,Directed,22062,335915,1
91064,59470,Directed,22063,335915,1
49879,59470,Directed,22064,335915,1
88336,59470,Directed,22065,335915,1
77247,59470,Directed,22066,335915,1
13183,59470,Directed,22067,335915,1
11647,59470,Directed,22068,335915,1
46359,59470,Directed,22069,335915,1
41405,59470,Directed,22070,335915,1
26097,59470,Directed,22071,335915,1
69397,59470,Directed,22072,335915,1
35866,35270,Directed,22073,335248,1
38833,35270,Directed,22074,335248,1
10607,35270,Directed,22075,335248,1
27119,35270,Directed,22076,335248,1
15486,35270,Directed,22077,335248,1
45257,35270,Directed,22078,335248,1
51984,35270,Directed,22079,335249,1
55321,35270,Directed,22080,335249,1
25847,35270,Directed,22081,335249,1
74350,35270,Directed,22082,335249,1
45645,35270,Directed,22083,335249,1
26144,35270,Directed,22084,335249,1
195,35270,Directed,22085,335249,1
67040,35270,Directed,22086,335249,1
10681,35270,Directed,22087,335249,1
67565,35270,Directed,22088,335249,1
91877,35270,Directed,22089,335249,1
41461,35270,Directed,22090,335249,1
68821,35270,Directed,22091,335249,1
80604,35270,Directed,22092,335249,1
75203,35270,Directed,22093,335249,1
80621,35270,Directed,22094,335249,1
14648,3329,Directed,22095,422087,1
33004,3329,Directed,22096,422087,1
83005,3329,Directed,22097,422087,1
91170,3329,Directed,22098,422087,1
90598,3329,Directed,22099,422087,1
45283,3329,Directed,22100,422087,1
99667,3329,Directed,22101,422087,1
43452,3329,Directed,22102,422087,1
4089,3329,Directed,22103,422087,1
54477,3329,Directed,22104,422088,1
43041,3329,Directed,22105,422088,1
56477,3329,Directed,22106,422088,1
95692,3329,Directed,22107,422088,1
34586,3329,Directed,22108,422088,1
5927,78494,Directed,22109,671096,1
26735,78494,Directed,22110,671096,1
91357,78494,Directed,22111,671096,1
2855,78494,Directed,22112,671096,1
5964,78494,Directed,22113,671096,1
97813,78494,Directed,22114,671096,1
59819,78494,Directed,22115,671096,1
14528,78494,Directed,22116,671097,1
2289,78494,Directed,22117,671097,1
86267,78494,Directed,22118,671097,1
88642,78494,Directed,22119,671097,1
8130,14943,Directed,22120,525626,1
21197,14943,Directed,22121,525626,1
19621,14943,Directed,22122,525626,1
42723,14943,Directed,22123,525627,1
79857,14943,Directed,22124,525627,1
60514,14943,Directed,22125,525627,1
44454,14943,Directed,22126,525627,1
60370,14943,Directed,22127,525627,1
2064,14943,Directed,22128,525627,1
62418,14943,Directed,22129,525627,1
11340,14943,Directed,22130,525627,1
27771,14943,Directed,22131,525627,1
18220,14943,Directed,22132,525627,1
74485,14943,Directed,22133,525627,1
6709,83988,Directed,22134,268781,1
17928,83988,Directed,22135,268781,1
27234,83988,Directed,22136,268781,1
89991,83988,Directed,22137,268781,1
56885,83988,Directed,22138,268781,1
6762,83988,Directed,22139,268781,1
18238,83988,Directed,22140,268782,1
86712,83988,Directed,22141,268782,1
45183,83988,Directed,22142,268782,1
76123,83988,Directed,22143,268782,1
17617,83988,Directed,22144,268782,1
72998,83988,Directed,22145,268782,1
52661,83988,Directed,22146,268782,1
50574,83988,Directed,22147,268782,1
18529,83988,Directed,22148,268782,1
2266,83988,Directed,22149,268782,1
48134,83988,Directed,22150,268782,1
6754,83988,Directed,22151,268782,1
11196,83988,Directed,22152,268782,1
53924,83988,Directed,22153,268782,1
58557,83988,Directed,22154,268782,1
54418,83988,Directed,22155,268782,1
39837,83988,Directed,22156,268782,1
69085,83988,Directed,22157,268782,1
13790,78030,Directed,22158,594522,1
70749,78030,Directed,22159,594522,1
12655,78030,Directed,22160,594522,1
71215,78030,Directed,22161,594523,1
20874,78030,Directed,22162,594523,1
6547,78030,Directed,22163,594523,1
71529,78030,Directed,22164,594523,1
13685,78030,Directed,22165,594523,1
82303,78030,Directed,22166,594523,1
27636,78030,Directed,22167,594523,1
97550,78030,Directed,22168,594523,1
48013,78030,Directed,22169,594523,1
66456,31163,Directed,22170,363045,1
61774,31163,Directed,22171,363046,1
34552,31163,Directed,22172,363046,1
94982,31163,Directed,22173,363046,1
65081,31163,Directed,22174,363046,1
5217,31163,Directed,22175,363046,1
25790,31163,Directed,22176,363046,1
81191,31163,Directed,22177,363046,1
57980,31163,Directed,22178,363046,1
31598,31163,Directed,22179,363046,1
37806,31163,Directed,22180,363046,1
73783,31163,Directed,22181,363046,1
91324,31163,Directed,22182,363046,1
38932,31163,Directed,22183,363046,1
52383,31163,Directed,22184,363046,1
30335,31163,Directed,22185,363046,1
87057,31163,Directed,22186,363046,1
59658,31163,Directed,22187,363046,1
62857,94670,Directed,22188,376890,1
50560,94670,Directed,22189,376890,1
78834,94670,Directed,22190,376890,1
93386,94670,Directed,22191,376890,1
24207,94670,Directed,22192,376890,1
40873,94670,Directed,22193,376890,1
52083,94670,Directed,22194,376890,1
83080,94670,Directed,22195,376890,1
80596,94670,Directed,22196,376890,1
84618,94670,Directed,22197,376890,1
572,94670,Directed,22198,376890,1
54587,94670,Directed,22199,376890,1
52697,94670,Directed,22200,376890,1
56626,94670,Directed,22201,376890,1
98788,94670,Directed,22202,376891,1
44299,94670,Directed,22203,376891,1
82471,77952,Directed,22204,288956,1
7637,77952,Directed,22205,288956,1
39500,77952,Directed,22206,288956,1
42776,77952,Directed,22207,288956,1
75872,77952,Directed,22208,288956,1
93198,77952,Directed,22209,288956,1
97709,77952,Directed,22210,288956,1
22992,77952,Directed,22211,288956,1
98881,77952,Directed,22212,288956,1
71324,77952,Directed,22213,288956,1
1126,77952,Directed,22214,288956,1
51853,77952,Directed,22215,288956,1
60346,77952,Directed,22216,288956,1
89733,77952,Directed,22217,288956,1
56678,77952,Directed,22218,288956,1
33236,77952,Directed,22219,288956,1
40198,77952,Directed,22220,288956,1
9287,77952,Directed,22221,288956,1
1549,77952,Directed,22222,288956,1
35428,77952,Directed,22223,288957,1
71059,77952,Directed,22224,288957,1
51016,77952,Directed,22225,288957,1
41568,77952,Directed,22226,288957,1
16346,77952,Directed,22227,288957,1
75319,77952,Directed,22228,288957,1
50625,77952,Directed,22229,288957,1
75610,89131,Directed,22230,349000,1
42988,89131,Directed,22231,349000,1
99078,89131,Directed,22232,349000,1
86998,89131,Directed,22233,349000,1
23147,89131,Directed,22234,349000,1
77645,89131,Directed,22235,349000,1
35651,89131,Directed,22236,349000,1
3854,89131,Directed,22237,349001,1
4443,89131,Directed,22238,349001,1
58609,89131,Directed,22239,349001,1
9735,89131,Directed,22240,349001,1
43663,89131,Directed,22241,349001,1
66349,89131,Directed,22242,349001,1
23161,89131,Directed,22243,349001,1
26248,89131,Directed,22244,349001,1
59605,89131,Directed,22245,349001,1
98642,89131,Directed,22246,349001,1
93778,89131,Directed,22247,349001,1
88746,89131,Directed,22248,349001,1
75054,89131,Directed,22249,349001,1
53219,86903,Directed,22250,215499,1
50275,86903,Directed,22251,215499,1
46184,86903,Directed,22252,215499,1
78804,86903,Directed,22253,215499,1
18690,86903,Directed,22254,215499,1
46802,86903,Directed,22255,215499,1
22049,86903,Directed,22256,215499,1
85286,86903,Directed,22257,215499,1
67817,86903,Directed,22258,215499,1
51273,86903,Directed,22259,215499,1
23801,86903,Directed,22260,215499,1
63314,86903,Directed,22261,215499,1
78644,86903,Directed,22262,215499,1
79739,86903,Directed,22263,215499,1
35926,86903,Directed,22264,215499,1
86344,86903,Directed,22265,215499,1
66835,86903,Directed,22266,215499,1
10404,86903,Directed,22267,215499,1
47413,86903,Directed,22268,215499,1
100000,86903,Directed,22269,215499,1
4348,86903,Directed,22270,215500,1
2486,86903,Directed,22271,215500,1
75059,86903,Directed,22272,215500,1
21067,86903,Directed,22273,215500,1
25848,86903,Directed,22274,215500,1
81680,86903,Directed,22275,215500,1
55920,86903,Directed,22276,215500,1
6285,18941,Directed,22277,386525,1
52830,18941,Directed,22278,386525,1
29188,18941,Directed,22279,386526,1
31821,18941,Directed,22280,386526,1
67272,18941,Directed,22281,386526,1
59142,18941,Directed,22282,386526,1
88826,18941,Directed,22283,386526,1
11058,18941,Directed,22284,386526,1
21206,18941,Directed,22285,386526,1
34047,18941,Directed,22286,386526,1
45667,18941,Directed,22287,386526,1
87623,18941,Directed,22288,386526,1
87578,18941,Directed,22289,386526,1
62587,18941,Directed,22290,386526,1
51916,18941,Directed,22291,386526,1
66755,18941,Directed,22292,386526,1
37661,18941,Directed,22293,386526,1
83585,18941,Directed,22294,386526,1
71048,18941,Directed,22295,386526,1
79112,18941,Directed,22296,386526,1
9373,86839,Directed,22297,478195,1
85972,86839,Directed,22298,478195,1
65676,86839,Directed,22299,478195,1
95970,86839,Directed,22300,478195,1
43742,86839,Directed,22301,478195,1
68061,86839,Directed,22302,478195,1
43372,86839,Directed,22303,478195,1
23506,86839,Directed,22304,478195,1
75295,86839,Directed,22305,478195,1
44499,86839,Directed,22306,478195,1
26220,86839,Directed,22307,478195,1
239,86839,Directed,22308,478195,1
58473,86839,Directed,22309,478195,1
46161,86839,Directed,22310,478195,1
17130,86839,Directed,22311,478195,1
59524,86839,Directed,22312,478196,1
89495,42168,Directed,22313,226478,1
70669,42168,Directed,22314,226479,1
4474,42168,Directed,22315,226479,1
80584,42168,Directed,22316,226479,1
84640,42168,Directed,22317,226479,1
32144,42168,Directed,22318,226479,1
5185,42168,Directed,22319,226479,1
70960,42168,Directed,22320,226479,1
14355,42168,Directed,22321,226479,1
52112,42168,Directed,22322,226479,1
5128,42168,Directed,22323,226479,1
73501,42168,Directed,22324,226479,1
9232,42168,Directed,22325,226479,1
226,42168,Directed,22326,226479,1
10195,42168,Directed,22327,226479,1
49635,42168,Directed,22328,226479,1
71600,42168,Directed,22329,226479,1
47522,42168,Directed,22330,226479,1
78150,42168,Directed,22331,226479,1
59800,42168,Directed,22332,226479,1
6953,42168,Directed,22333,226479,1
26096,42168,Directed,22334,226479,1
33510,42168,Directed,22335,226479,1
67834,42168,Directed,22336,226479,1
12431,42168,Directed,22337,226479,1
14309,42168,Directed,22338,226479,1
73320,42168,Directed,22339,226479,1
53121,42168,Directed,22340,226479,1
3821,73055,Directed,22341,361845,1
89816,73055,Directed,22342,361845,1
81540,73055,Directed,22343,361845,1
10402,73055,Directed,22344,361845,1
36990,73055,Directed,22345,361845,1
63802,73055,Directed,22346,361845,1
23082,73055,Directed,22347,361845,1
11910,73055,Directed,22348,361845,1
99260,73055,Directed,22349,361845,1
12887,73055,Directed,22350,361845,1
81705,73055,Directed,22351,361845,1
40037,73055,Directed,22352,361845,1
52430,73055,Directed,22353,361845,1
26886,73055,Directed,22354,361845,1
30057,73055,Directed,22355,361846,1
97808,73055,Directed,22356,361846,1
57246,73055,Directed,22357,361846,1
63442,73055,Directed,22358,361846,1
28552,73055,Directed,22359,361846,1
90899,73055,Directed,22360,361846,1
77466,73055,Directed,22361,361846,1
97143,42594,Directed,22362,2011892,1
99212,42594,Directed,22363,2011892,1
14095,42594,Directed,22364,2011893,1
8956,51149,Directed,22365,316128,1
23219,51149,Directed,22366,316128,1
16917,51149,Directed,22367,316128,1
42439,51149,Directed,22368,316128,1
2896,51149,Directed,22369,316128,1
68239,51149,Directed,22370,316128,1
3529,51149,Directed,22371,316128,1
65351,51149,Directed,22372,316129,1
246,51149,Directed,22373,316129,1
8822,51149,Directed,22374,316129,1
41031,51149,Directed,22375,316129,1
6120,51149,Directed,22376,316129,1
22046,51149,Directed,22377,316129,1
46198,51149,Directed,22378,316129,1
19397,51149,Directed,22379,316129,1
1650,51149,Directed,22380,316129,1
12013,51149,Directed,22381,316129,1
4530,51149,Directed,22382,316129,1
46889,51149,Directed,22383,316129,1
26364,51149,Directed,22384,316129,1
48021,51149,Directed,22385,316129,1
40267,51149,Directed,22386,316129,1
15746,83790,Directed,22387,274712,1
15100,83790,Directed,22388,274712,1
58428,83790,Directed,22389,274712,1
61733,83790,Directed,22390,274712,1
85462,83790,Directed,22391,274713,1
6281,83790,Directed,22392,274713,1
26416,83790,Directed,22393,274713,1
49391,83790,Directed,22394,274713,1
63679,83790,Directed,22395,274713,1
56410,83790,Directed,22396,274713,1
9277,83790,Directed,22397,274713,1
29754,83790,Directed,22398,274713,1
26579,83790,Directed,22399,274713,1
26448,83790,Directed,22400,274713,1
8654,83790,Directed,22401,274713,1
52096,83790,Directed,22402,274713,1
99754,83790,Directed,22403,274713,1
14613,83790,Directed,22404,274713,1
24405,83790,Directed,22405,274713,1
20261,83790,Directed,22406,274713,1
15988,83790,Directed,22407,274713,1
59891,83790,Directed,22408,274713,1
78832,83790,Directed,22409,274713,1
9614,83790,Directed,22410,274713,1
88290,83790,Directed,22411,274713,1
77370,83790,Directed,22412,274713,1
58669,83790,Directed,22413,274713,1
728,83790,Directed,22414,274713,1
64353,74713,Directed,22415,1310436,1
17894,74713,Directed,22416,1310436,1
40237,74713,Directed,22417,1310437,1
58854,74713,Directed,22418,1310437,1
56874,74713,Directed,22419,1310437,1
52734,74713,Directed,22420,1310437,1
32713,77508,Directed,22421,445248,1
71486,77508,Directed,22422,445248,1
20358,77508,Directed,22423,445248,1
77549,77508,Directed,22424,445248,1
92740,77508,Directed,22425,445248,1
37414,77508,Directed,22426,445248,1
48631,77508,Directed,22427,445248,1
58492,77508,Directed,22428,445248,1
71160,77508,Directed,22429,445248,1
57896,77508,Directed,22430,445249,1
22313,77508,Directed,22431,445249,1
80105,77508,Directed,22432,445249,1
76977,77508,Directed,22433,445249,1
90128,77508,Directed,22434,445249,1
41512,77508,Directed,22435,445249,1
69445,77508,Directed,22436,445249,1
99359,77508,Directed,22437,445249,1
89799,95498,Directed,22438,281506,1
8439,95498,Directed,22439,281506,1
60722,95498,Directed,22440,281506,1
59359,95498,Directed,22441,281506,1
56249,95498,Directed,22442,281506,1
60661,95498,Directed,22443,281506,1
6752,95498,Directed,22444,281506,1
73912,95498,Directed,22445,281506,1
65179,95498,Directed,22446,281506,1
14146,95498,Directed,22447,281506,1
14092,95498,Directed,22448,281506,1
862,95498,Directed,22449,281506,1
28267,95498,Directed,22450,281506,1
51514,95498,Directed,22451,281506,1
14126,95498,Directed,22452,281506,1
53999,95498,Directed,22453,281506,1
95231,95498,Directed,22454,281506,1
25156,95498,Directed,22455,281506,1
95979,95498,Directed,22456,281507,1
71687,95498,Directed,22457,281507,1
66923,95498,Directed,22458,281507,1
5780,95498,Directed,22459,281507,1
84359,95498,Directed,22460,281507,1
82135,95498,Directed,22461,281507,1
15214,95498,Directed,22462,281507,1
4986,95498,Directed,22463,281507,1
89938,95498,Directed,22464,281507,1
8764,60280,Directed,22465,2124536,0
76487,57212,Directed,22466,3973331,0
37401,37131,Directed,22467,4689663,0
5490,51446,Directed,22468,6080470,0
4859,19283,Directed,22469,277215,0
13983,54664,Directed,22470,4793288,0
41370,78452,Directed,22471,6531605,0
44836,49597,Directed,22472,1893610,0
19236,29620,Directed,22473,1457754,0
11620,41819,Directed,22474,6086012,0
16286,61097,Directed,22475,2501756,0
27507,80925,Directed,22476,1262145,0
23347,54049,Directed,22477,980693,0
29492,43138,Directed,22478,1335905,0
39266,82238,Directed,22479,2405323,0
94234,25797,Directed,22480,1735501,0
61010,28003,Directed,22481,4708816,0
95582,96373,Directed,22482,5458852,0
97892,34278,Directed,22483,6194378,0
12652,94211,Directed,22484,5644467,0
51792,52614,Directed,22485,567299,0
29947,29996,Directed,22486,1153116,0
18803,7426,Directed,22487,6375559,0
31287,85814,Directed,22488,266502,0
16409,32349,Directed,22489,4478012,0
33979,40273,Directed,22490,1030238,0
93407,56028,Directed,22491,3478319,0
70010,37329,Directed,22492,4813926,0
66916,54497,Directed,22493,3424435,0
62348,17345,Directed,22494,6421415,0
93710,45806,Directed,22495,3012335,0
35086,36839,Directed,22496,4266693,0
45526,18743,Directed,22497,395032,0
99751,17283,Directed,22498,6139986,0
5499,88631,Directed,22499,3152907,0
86622,61158,Directed,22500,5748999,0
94485,13021,Directed,22501,6403504,0
63307,35542,Directed,22502,6360313,0
95376,59438,Directed,22503,5072865,0
86807,13105,Directed,22504,4582171,0
88920,71196,Directed,22505,2059672,0
334,28048,Directed,22506,4628330,0
17447,12872,Directed,22507,1797725,0
98282,7583,Directed,22508,1218243,0
31654,50710,Directed,22509,3368585,0
11850,55033,Directed,22510,4040477,0
93901,10853,Directed,22511,2387903,0
32093,32298,Directed,22512,2529811,0
58094,16511,Directed,22513,737413,0
7480,80408,Directed,22514,4973740,0
9700,51915,Directed,22515,4234770,0
1841,83673,Directed,22516,99015,0
9841,832,Directed,22517,5185606,0
41634,98596,Directed,22518,2262363,0
2476,92988,Directed,22519,4942500,0
6380,80401,Directed,22520,630852,0
45330,42228,Directed,22521,5622169,0
47807,45676,Directed,22522,3597983,0
52358,10910,Directed,22523,270079,0
45465,7187,Directed,22524,5102151,0
12533,90499,Directed,22525,716889,0
83100,3425,Directed,22526,5940457,0
62379,26827,Directed,22527,3083877,0
23867,33114,Directed,22528,1013817,0
1683,96773,Directed,22529,6468847,0
99938,85146,Directed,22530,68412,0
60976,5502,Directed,22531,5902402,0
96739,93138,Directed,22532,6708425,0
41277,41940,Directed,22533,2814402,0
18561,99227,Directed,22534,144129,0
74876,82022,Directed,22535,2086414,0
11942,44430,Directed,22536,4085522,0
22427,58899,Directed,22537,4687751,0
66575,48350,Directed,22538,205063,0
48345,52387,Directed,22539,6423218,0
68313,41261,Directed,22540,6820416,0
71399,97607,Directed,22541,2854607,0
29367,65274,Directed,22542,6525482,0
86475,57603,Directed,22543,4987131,0
67051,427,Directed,22544,6696099,0
4944,15821,Directed,22545,2326034,0
86515,54356,Directed,22546,3994096,0
94865,71432,Directed,22547,2717636,0
21769,2665,Directed,22548,1192521,0
37691,91694,Directed,22549,1850652,0
15889,77721,Directed,22550,3574931,0
20300,67339,Directed,22551,3617276,0
6619,22080,Directed,22552,1331102,0
16037,21259,Directed,22553,2686780,0
63509,26706,Directed,22554,2002309,0
78648,26058,Directed,22555,4421742,0
38478,38565,Directed,22556,2399232,0
78997,4416,Directed,22557,4607528,0
22294,24762,Directed,22558,4452946,0
43819,80863,Directed,22559,5178847,0
34757,15632,Directed,22560,4710952,0
35516,18230,Directed,22561,4371863,0
63240,77225,Directed,22562,4757853,0
57731,1811,Directed,22563,5955243,0
21507,13013,Directed,22564,6434292,0
80394,19157,Directed,22565,3576233,0
31696,66443,Directed,22566,3261600,0
5442,92022,Directed,22567,4287159,0
54513,40291,Directed,22568,3355181,0
45772,24950,Directed,22569,131219,0
89256,86888,Directed,22570,2167974,0
33769,56431,Directed,22571,917735,0
44595,51089,Directed,22572,4928819,0
92103,29315,Directed,22573,3107620,0
84299,14151,Directed,22574,543216,0
18125,52747,Directed,22575,5074243,0
47071,72753,Directed,22576,3768592,0
67019,21135,Directed,22577,2934138,0
34941,3332,Directed,22578,2347046,0
27986,76031,Directed,22579,5280855,0
32822,99632,Directed,22580,2623132,0
82008,92672,Directed,22581,3111675,0
42627,30509,Directed,22582,2608003,0
86479,69414,Directed,22583,4880488,0
1895,66200,Directed,22584,592123,0
